job_id,run_time,records_processed,cpu_time,memory_usage,day_of_run,dependency_count,previous_abend_count,job_status
JOB4670,530,110739,91,864,Thursday,4,0,success
JOB5109,12,25907,46,1490,Saturday,3,4,success
JOB2941,412,70209,21,1364,Saturday,4,3,success
JOB8394,307,64933,22,1895,Monday,2,0,success
JOB8938,491,112962,26,567,Wednesday,5,4,fail
JOB6746,337,64370,30,1247,Friday,1,2,success
JOB6938,363,87763,59,1257,Sunday,4,3,success
JOB9490,510,78380,33,1035,Friday,3,4,success
JOB9711,206,84894,25,1408,Wednesday,5,3,success
JOB3512,553,111939,67,769,Monday,1,4,fail
JOB3702,264,109458,73,779,Thursday,4,1,success
JOB2208,293,82926,119,1885,Tuesday,4,3,success
JOB7831,276,46441,21,1227,Saturday,2,3,success
JOB8001,71,120467,20,634,Saturday,5,0,success
JOB3806,59,142760,66,734,Wednesday,5,3,success
JOB5273,88,146317,82,887,Saturday,0,4,success
JOB8074,234,64426,116,1173,Saturday,5,2,success
JOB3897,114,103821,31,673,Friday,4,0,success
JOB6293,414,126866,96,339,Thursday,5,3,fail
JOB8066,102,16773,73,1424,Thursday,5,1,success
JOB4258,305,147127,34,929,Thursday,3,4,success
JOB9417,571,13839,22,2002,Monday,3,4,fail
JOB6748,484,37227,104,1602,Saturday,0,1,fail
JOB9503,217,56600,83,1803,Tuesday,5,4,fail
JOB9110,454,44524,43,524,Friday,3,4,success
JOB6035,428,93928,26,1725,Sunday,5,0,fail
JOB8693,302,66693,106,1612,Monday,0,4,fail
JOB7160,283,17473,50,652,Monday,1,2,success
JOB9821,297,92398,52,556,Saturday,2,4,success
JOB2914,32,78237,55,1685,Monday,4,0,success
JOB3650,237,33097,25,1319,Thursday,0,1,success
JOB8481,109,17358,84,424,Sunday,4,3,success
JOB7545,295,1786,24,993,Friday,3,2,success
JOB5300,387,42898,94,647,Wednesday,3,2,success
JOB6096,11,72744,72,1288,Sunday,4,4,success
JOB2010,458,129415,85,1523,Friday,5,1,fail
JOB1434,40,142581,100,1339,Sunday,4,1,success
JOB9259,45,92956,93,1074,Sunday,3,2,success
JOB3236,321,104422,114,993,Tuesday,1,0,success
JOB2841,546,74376,52,1092,Wednesday,4,3,success
JOB3005,294,35106,55,1874,Saturday,5,4,fail
JOB6193,506,108302,63,1243,Saturday,0,0,success
JOB6641,406,88210,68,466,Monday,3,1,success
JOB2675,583,102734,24,516,Thursday,2,2,success
JOB4511,177,47528,101,1076,Saturday,1,4,success
JOB4544,538,17641,109,1905,Monday,2,2,fail
JOB6150,180,41654,29,834,Thursday,3,2,success
JOB8730,232,124062,55,680,Tuesday,5,1,success
JOB3693,519,40274,41,898,Tuesday,1,0,success
JOB9974,508,21202,95,1507,Tuesday,3,0,fail
JOB1744,13,35742,108,1907,Monday,4,1,fail
JOB1372,504,45323,106,1465,Tuesday,3,0,success
JOB6543,542,7793,41,1690,Wednesday,5,0,fail
JOB8345,453,28799,49,1505,Saturday,4,1,success
JOB1024,518,94597,45,454,Sunday,4,3,success
JOB7081,300,78108,65,583,Wednesday,2,0,success
JOB4476,509,18217,30,1560,Wednesday,4,3,success
JOB4244,368,78315,99,1115,Saturday,3,2,success
JOB1785,504,11307,96,1518,Saturday,1,1,fail
JOB5121,379,28574,75,969,Saturday,3,3,success
JOB3993,257,102095,71,1216,Saturday,3,3,success
JOB2216,82,96304,34,1980,Sunday,0,4,success
JOB9232,210,50263,114,1186,Tuesday,5,1,success
JOB2847,589,19920,73,1741,Saturday,1,3,success
JOB1849,284,37334,53,1017,Thursday,5,1,success
JOB8833,273,149007,76,1855,Saturday,0,3,success
JOB8928,250,80707,93,1021,Saturday,2,3,success
JOB6037,111,114251,112,967,Wednesday,5,4,fail
JOB1190,125,108115,45,575,Thursday,1,0,success
JOB6281,458,75601,107,1958,Monday,1,1,fail
JOB2652,289,77390,85,1286,Friday,1,2,success
JOB7229,337,10668,105,590,Thursday,0,1,success
JOB2857,285,61880,76,390,Tuesday,3,2,success
JOB6715,156,79026,25,1941,Saturday,3,2,success
JOB1243,227,107169,90,2008,Sunday,5,4,fail
JOB4853,142,111790,34,342,Wednesday,1,3,success
JOB7628,555,101503,39,1499,Monday,1,2,success
JOB8493,151,98534,53,1605,Thursday,5,3,success
JOB7170,366,22812,96,1090,Tuesday,0,0,success
JOB4406,438,96338,44,1638,Wednesday,5,4,fail
JOB7871,576,44345,77,1193,Thursday,4,4,success
JOB3330,477,122547,98,1337,Friday,1,0,success
JOB6225,339,118497,101,1228,Tuesday,3,1,success
JOB4274,582,85147,39,1349,Friday,5,2,success
JOB9148,14,2166,87,627,Friday,2,1,success
JOB1827,186,110966,112,673,Tuesday,4,0,success
JOB1039,549,622,100,1974,Friday,0,2,fail
JOB3497,318,103959,65,1903,Saturday,1,1,success
JOB8956,395,31223,36,1884,Friday,4,2,success
JOB6725,178,399,21,1678,Wednesday,1,2,success
JOB6242,552,96977,115,1876,Wednesday,1,1,fail
JOB5953,215,126154,21,552,Thursday,2,4,success
JOB2191,70,127174,97,541,Sunday,2,3,success
JOB7008,323,79560,65,549,Thursday,3,4,success
JOB3449,423,41108,75,1683,Thursday,1,1,success
JOB4975,425,101473,100,1360,Wednesday,0,2,success
JOB4036,91,124598,21,1421,Friday,0,4,success
JOB1531,67,138383,39,1206,Friday,3,0,success
JOB6034,438,133892,114,388,Saturday,3,0,success
JOB4020,347,140430,71,790,Wednesday,4,4,success
JOB2179,119,36836,102,1805,Monday,1,2,fail
JOB8371,568,8589,88,1225,Monday,3,3,success
JOB7975,496,10483,95,1384,Friday,1,3,success
JOB5542,110,96400,111,1662,Tuesday,1,4,fail
JOB2243,18,131706,20,712,Monday,4,1,success
JOB4236,159,65643,36,507,Friday,4,4,success
JOB2824,495,4374,24,1134,Thursday,2,3,success
JOB2563,543,130441,86,1228,Sunday,1,3,success
JOB4519,414,137962,29,1283,Monday,0,0,success
JOB3967,509,67796,81,1406,Wednesday,2,4,success
JOB5372,406,51940,23,1665,Saturday,2,1,success
JOB1201,211,73615,79,537,Friday,1,0,success
JOB4349,556,22411,75,1096,Tuesday,4,0,success
JOB7957,599,141273,68,1893,Friday,2,4,fail
JOB7730,149,64143,41,712,Tuesday,1,2,success
JOB5006,220,86039,91,364,Wednesday,1,0,success
JOB8011,185,38133,60,2026,Monday,3,0,success
JOB9991,479,125269,99,1340,Saturday,4,4,fail
JOB5561,254,119833,32,1392,Wednesday,1,3,success
JOB8576,167,125590,81,974,Thursday,5,1,success
JOB1102,357,74441,78,1057,Sunday,2,4,success
JOB1728,267,110807,101,505,Thursday,1,1,success
JOB9905,245,67204,45,644,Friday,5,1,success
JOB1605,315,72252,40,1661,Saturday,2,3,success
JOB1476,335,77247,73,1296,Tuesday,2,0,success
JOB6912,249,27071,32,1126,Friday,2,2,success
JOB8185,225,56700,91,512,Monday,3,1,success
JOB6292,485,68693,71,1534,Tuesday,3,2,success
JOB4556,408,77047,93,1384,Thursday,3,4,fail
JOB5240,547,42050,66,718,Friday,3,0,success
JOB7394,75,83317,115,1759,Friday,0,0,success
JOB6447,306,17586,83,434,Saturday,4,2,success
JOB1291,151,44071,98,557,Tuesday,3,4,success
JOB6506,585,619,118,1161,Monday,2,0,fail
JOB4132,460,12558,69,864,Friday,2,1,success
JOB7273,79,47752,39,1878,Wednesday,5,3,success
JOB1270,204,122525,40,1881,Thursday,1,4,success
JOB7899,221,145992,21,434,Saturday,1,0,success
JOB6723,327,92521,61,1710,Sunday,1,0,success
JOB5325,170,114004,103,1403,Saturday,2,2,success
JOB1707,125,69228,41,1657,Saturday,5,3,success
JOB1226,115,112936,47,1460,Sunday,1,3,success
JOB2573,34,77510,72,927,Saturday,2,3,success
JOB5093,423,134612,28,1992,Sunday,2,2,success
JOB1575,335,40976,23,1589,Saturday,2,3,success
JOB3476,207,116198,54,280,Sunday,2,4,success
JOB5625,106,120478,21,532,Saturday,0,2,success
JOB2757,551,115643,52,451,Friday,4,3,success
JOB7219,461,82962,102,1270,Wednesday,5,2,fail
JOB3387,526,10373,92,305,Thursday,4,4,fail
JOB8547,180,66753,54,1202,Sunday,5,2,success
JOB5312,51,14998,85,1016,Tuesday,1,4,success
JOB3719,539,22928,100,1280,Thursday,3,4,fail
JOB9356,395,145461,100,1507,Friday,2,2,success
JOB9438,314,15985,31,961,Monday,5,3,success
JOB2180,508,31635,101,1761,Saturday,1,1,fail
JOB5072,112,125913,60,1369,Tuesday,5,2,success
JOB9047,158,50812,107,682,Tuesday,4,4,success
JOB5986,34,46689,39,642,Wednesday,2,2,success
JOB1147,423,125222,51,1166,Sunday,0,1,success
JOB8571,531,110875,38,448,Tuesday,3,0,success
JOB9847,484,66168,111,1754,Monday,1,3,fail
JOB8924,331,8396,65,1591,Tuesday,2,3,success
JOB3324,232,103266,92,859,Tuesday,4,4,success
JOB9093,64,17773,30,1608,Sunday,4,3,success
JOB3168,451,143170,40,1492,Thursday,0,1,success
JOB8094,551,84620,116,350,Wednesday,4,0,success
JOB5680,68,86064,102,389,Wednesday,1,2,success
JOB6682,486,18159,100,1687,Saturday,3,3,fail
JOB3980,554,29035,68,2026,Wednesday,0,4,fail
JOB4445,135,96748,71,607,Friday,3,0,success
JOB1273,542,89583,49,1600,Wednesday,3,4,fail
JOB4253,75,52555,25,1733,Saturday,2,3,success
JOB1698,375,76835,69,363,Tuesday,2,3,success
JOB1435,374,36018,29,1939,Sunday,5,4,fail
JOB1473,363,40157,96,1643,Saturday,5,4,fail
JOB4931,67,138813,35,1938,Monday,4,3,success
JOB6987,25,70997,32,1421,Monday,4,1,success
JOB2039,518,39585,71,1642,Thursday,1,3,success
JOB8276,420,110200,70,1516,Saturday,2,0,success
JOB5209,340,68910,72,1402,Saturday,1,0,success
JOB6269,268,148217,76,1289,Thursday,3,0,success
JOB3137,281,54570,21,2042,Thursday,2,3,success
JOB9814,153,75392,81,463,Monday,2,1,success
JOB2008,104,21578,118,806,Tuesday,2,0,success
JOB1331,232,106483,71,291,Wednesday,4,1,success
JOB5643,22,9659,44,797,Friday,3,0,success
JOB6393,54,35341,107,1898,Saturday,0,3,success
JOB5873,140,16184,67,1169,Tuesday,0,4,success
JOB8804,335,91537,80,1161,Thursday,0,1,success
JOB7865,456,52950,35,563,Monday,3,2,success
JOB3715,84,84878,34,687,Friday,2,1,success
JOB1105,506,121785,82,1530,Friday,4,0,success
JOB4220,61,143436,66,1822,Thursday,0,4,success
JOB4045,157,80569,95,753,Tuesday,3,0,success
JOB1117,383,56488,106,430,Tuesday,2,4,success
JOB5191,323,72056,91,1875,Monday,1,1,fail
JOB1771,147,126992,89,1120,Thursday,2,1,success
JOB5010,516,62519,106,337,Sunday,1,3,success
JOB4467,81,127843,51,954,Tuesday,5,1,success
JOB8403,200,126466,75,310,Saturday,4,4,success
JOB6618,463,84897,48,1891,Monday,1,0,fail
JOB8262,499,83836,95,1084,Tuesday,3,3,success
JOB9614,454,25328,34,1018,Thursday,0,4,success
JOB7253,445,4164,116,1823,Monday,2,3,fail
JOB7144,307,39633,93,1730,Wednesday,5,0,fail
JOB8498,195,20761,106,720,Monday,0,2,success
JOB5257,216,36033,71,1820,Sunday,0,1,success
JOB2937,495,51208,104,590,Friday,4,2,success
JOB6051,508,125010,74,1009,Thursday,4,3,success
JOB7270,416,119526,46,1023,Saturday,5,4,fail
JOB1187,474,29208,57,852,Thursday,0,3,success
JOB3048,427,24630,110,1882,Friday,4,2,fail
JOB5168,15,777,55,1810,Thursday,5,3,success
JOB7238,510,16007,24,1549,Friday,3,1,success
JOB4658,67,59993,112,478,Friday,3,1,success
JOB2796,479,58694,68,1266,Sunday,0,0,success
JOB1557,387,24750,117,1026,Saturday,5,2,success
JOB8191,253,3294,97,1345,Friday,1,3,success
JOB2413,474,61098,95,862,Thursday,2,2,success
JOB4886,190,134806,40,1693,Monday,5,3,fail
JOB4494,120,145604,83,382,Tuesday,0,4,success
JOB3521,314,78443,38,1979,Sunday,1,3,success
JOB9027,109,117426,35,1480,Monday,2,0,success
JOB2672,406,68556,86,1930,Saturday,5,1,fail
JOB4150,564,136696,41,1815,Thursday,4,0,success
JOB1369,252,14229,50,418,Friday,0,1,success
JOB8716,456,73996,71,824,Wednesday,3,3,success
JOB2674,523,124470,115,1861,Wednesday,5,1,fail
JOB1488,261,130952,98,1242,Sunday,1,0,success
JOB8920,248,102519,69,602,Friday,2,1,success
JOB1376,65,83815,44,1979,Sunday,2,3,success
JOB8593,328,82060,82,1012,Sunday,2,3,success
JOB9990,259,40185,99,780,Wednesday,2,4,success
JOB3722,434,33548,61,1920,Saturday,0,1,success
JOB5478,259,73151,59,353,Saturday,4,2,success
JOB3797,383,3095,93,843,Friday,2,1,success
JOB4760,132,30940,113,682,Wednesday,5,3,success
JOB4144,235,126175,64,1205,Thursday,1,4,success
JOB7731,341,9332,118,645,Monday,1,2,success
JOB8937,557,123251,29,1234,Friday,3,2,success
JOB5642,326,96101,37,1038,Thursday,1,0,success
JOB6927,425,99569,31,792,Saturday,0,4,success
JOB3143,101,82549,27,1840,Friday,4,0,success
JOB6116,96,143245,85,426,Friday,3,1,success
JOB6624,440,34693,76,453,Thursday,3,1,success
JOB2122,58,112138,48,1627,Thursday,5,4,fail
JOB1867,410,81898,34,1956,Tuesday,4,1,success
JOB4023,435,121428,104,2039,Friday,5,3,fail
JOB9285,344,91601,35,1167,Friday,3,1,success
JOB2233,544,124834,60,1079,Monday,2,1,success
JOB8376,58,80335,59,1350,Sunday,4,2,success
JOB5195,309,135760,97,665,Friday,1,2,success
JOB8718,311,128867,72,1148,Saturday,1,1,success
JOB2894,104,138759,92,443,Saturday,1,2,success
JOB6189,401,95113,99,1166,Wednesday,3,1,success
JOB3642,116,136887,119,1099,Wednesday,0,0,success
JOB6387,409,61898,117,989,Wednesday,4,0,success
JOB5554,567,41047,44,403,Thursday,5,0,success
JOB5974,340,100606,90,836,Monday,5,2,success
JOB3922,215,2851,50,1013,Friday,0,1,success
JOB9547,451,123533,115,1955,Wednesday,4,4,fail
JOB9068,250,53011,93,1444,Tuesday,2,4,success
JOB2882,237,35734,84,526,Tuesday,1,2,success
JOB7239,179,147094,27,310,Friday,1,4,success
JOB1493,182,13705,39,824,Wednesday,5,2,success
JOB4655,67,75505,24,1553,Friday,2,3,success
JOB8617,251,139568,74,851,Monday,2,2,success
JOB8114,57,44357,104,1117,Saturday,0,2,success
JOB2762,41,130055,73,1742,Monday,5,2,fail
JOB2301,189,119754,29,1975,Tuesday,1,3,success
JOB4280,343,86933,51,1672,Monday,5,4,fail
JOB9053,494,101475,36,514,Wednesday,0,4,success
JOB8368,483,65630,39,460,Tuesday,0,2,success
JOB1630,447,108532,79,690,Monday,2,0,success
JOB6178,505,26599,39,1407,Tuesday,0,0,success
JOB2127,194,99259,65,334,Friday,0,0,success
JOB4187,189,27708,69,894,Friday,2,1,success
JOB8114,205,82291,85,1504,Friday,3,3,success
JOB2128,586,115173,91,1165,Monday,5,2,fail
JOB4844,70,68155,50,258,Monday,0,2,success
JOB9308,153,131038,90,899,Monday,5,1,success
JOB8716,260,124313,72,847,Saturday,5,1,success
JOB8600,397,3112,107,1440,Thursday,1,3,success
JOB5849,151,123232,59,1309,Saturday,2,3,success
JOB6248,431,66438,78,911,Friday,2,3,success
JOB1035,522,81120,51,1866,Saturday,0,2,success
JOB1926,293,68586,86,1455,Sunday,0,3,success
JOB1673,495,91085,64,1768,Friday,4,3,success
JOB5458,127,118299,43,1876,Wednesday,5,0,success
JOB2496,64,142045,32,1750,Thursday,5,3,success
JOB4124,278,61721,40,1382,Sunday,4,1,success
JOB9030,311,98649,34,311,Friday,2,4,success
JOB9502,356,40652,113,1882,Wednesday,2,3,success
JOB1428,66,1905,32,1849,Friday,4,4,success
JOB1737,297,77564,102,1734,Sunday,0,1,success
JOB7295,45,137624,94,559,Thursday,3,4,success
JOB5813,374,80342,29,954,Monday,0,2,success
JOB2779,57,16628,104,1385,Sunday,2,1,success
JOB5446,450,66742,98,846,Tuesday,5,4,fail
JOB1021,408,105433,112,1986,Wednesday,4,0,fail
JOB3637,327,99785,60,1150,Friday,1,4,success
JOB8600,179,84824,49,865,Monday,1,3,success
JOB3226,412,91279,113,1108,Thursday,4,0,success
JOB3321,447,139637,43,1761,Saturday,1,2,success
JOB8031,370,102510,31,1153,Tuesday,0,3,success
JOB4002,340,92039,25,413,Thursday,4,3,success
JOB4069,198,68319,59,1148,Tuesday,1,0,success
JOB6454,12,148595,107,488,Thursday,4,1,success
JOB3980,542,41105,115,405,Saturday,3,4,fail
JOB5414,361,64385,58,2036,Saturday,2,4,success
JOB5393,422,102495,20,1424,Friday,5,0,success
JOB7039,235,126018,45,1821,Friday,4,2,success
JOB2728,255,109023,92,790,Monday,4,0,success
JOB6031,149,113226,92,454,Wednesday,1,1,success
JOB6089,246,19373,28,1142,Saturday,4,4,success
JOB8082,298,2221,41,606,Monday,2,3,success
JOB6406,224,86850,45,944,Wednesday,0,2,success
JOB7910,455,16861,75,773,Sunday,2,3,success
JOB6881,216,96934,69,1826,Saturday,2,2,success
JOB8403,485,125879,88,1682,Wednesday,3,0,success
JOB5364,298,79989,112,680,Wednesday,2,4,success
JOB2286,92,30228,28,649,Monday,5,0,success
JOB1029,429,15029,98,1896,Sunday,5,1,fail
JOB9801,353,20729,115,416,Saturday,2,0,success
JOB2949,361,8526,87,1863,Friday,1,4,success
JOB2605,485,38046,86,485,Friday,2,4,success
JOB7230,598,5280,101,673,Friday,2,4,fail
JOB7967,137,144796,22,1775,Wednesday,0,3,success
JOB5980,370,33751,45,1755,Sunday,0,0,success
JOB5744,218,132912,49,983,Monday,1,3,success
JOB7926,551,106901,58,1044,Friday,1,1,success
JOB4471,459,114685,85,1377,Sunday,3,1,success
JOB8390,336,120041,100,1944,Monday,1,4,fail
JOB7060,427,2846,101,1102,Sunday,4,2,success
JOB4337,98,36998,41,1829,Saturday,3,2,success
JOB9559,598,106593,79,1820,Saturday,4,4,fail
JOB6337,213,28130,114,565,Wednesday,1,1,success
JOB5366,212,58379,102,771,Thursday,1,2,success
JOB2517,176,60201,70,1652,Saturday,1,4,success
JOB9444,477,121197,49,1497,Saturday,0,2,success
JOB6707,258,43717,78,316,Saturday,0,0,success
JOB1378,52,11299,42,1625,Friday,5,4,fail
JOB3790,100,131925,51,1468,Friday,1,4,success
JOB7315,475,86092,27,1020,Monday,0,2,success
JOB7212,451,57523,118,855,Saturday,4,0,success
JOB3580,78,84246,64,1254,Saturday,1,1,success
JOB2497,188,80472,70,1866,Sunday,3,3,success
JOB9433,27,47795,96,1660,Friday,0,0,success
JOB1818,139,38695,29,502,Sunday,2,3,success
JOB7775,129,34314,98,432,Thursday,0,3,success
JOB2859,397,133804,40,1916,Saturday,3,3,success
JOB8932,123,84624,97,1600,Saturday,5,0,fail
JOB9664,521,13186,119,1135,Thursday,0,0,success
JOB7016,77,30068,24,739,Sunday,2,4,success
JOB5699,454,129006,40,1908,Monday,2,0,fail
JOB3690,595,45915,80,1793,Saturday,2,2,success
JOB5654,175,124604,90,1279,Thursday,5,1,success
JOB6957,364,143049,75,1241,Sunday,3,0,success
JOB6151,509,47519,52,2009,Thursday,4,2,success
JOB8419,352,99456,97,403,Thursday,5,1,success
JOB5218,21,81576,94,843,Thursday,4,0,success
JOB4819,426,149200,86,1858,Monday,3,3,fail
JOB2304,141,58417,42,714,Thursday,3,2,success
JOB2280,545,7171,44,1342,Thursday,3,2,success
JOB7147,518,111283,89,1016,Friday,5,1,success
JOB9298,464,139083,80,1515,Thursday,4,2,success
JOB5373,54,133662,27,2017,Sunday,2,2,success
JOB5340,173,11273,28,1391,Sunday,3,0,success
JOB8735,560,91282,75,1149,Monday,3,0,success
JOB2953,532,70898,80,899,Monday,5,3,fail
JOB7536,103,17974,89,1464,Monday,4,3,success
JOB5344,348,50935,63,1595,Friday,3,1,success
JOB4675,386,90543,48,2022,Monday,2,0,success
JOB6518,591,51878,91,1951,Sunday,5,4,fail
JOB6332,463,40371,104,1335,Sunday,5,3,fail
JOB1276,23,95553,21,1346,Monday,3,0,success
JOB4367,330,43862,108,1903,Saturday,2,1,success
JOB2858,567,141322,36,1140,Thursday,5,1,success
JOB9645,152,137552,71,1987,Tuesday,4,0,success
JOB4808,468,143220,58,421,Saturday,3,4,success
JOB3938,83,46550,91,1440,Sunday,5,4,fail
JOB7601,235,78938,96,2037,Monday,2,4,fail
JOB9126,48,47725,64,2000,Saturday,2,2,success
JOB7051,467,49644,92,1999,Tuesday,4,1,fail
JOB5790,393,47578,112,1331,Monday,1,2,success
JOB9141,320,47083,78,1215,Thursday,3,2,success
JOB3116,161,118201,102,288,Monday,0,2,success
JOB7200,433,104361,92,1553,Tuesday,3,4,fail
JOB5843,450,62870,49,1485,Monday,1,4,fail
JOB4796,395,64894,103,1740,Sunday,0,0,success
JOB4345,168,21794,98,1139,Thursday,4,0,success
JOB6906,272,137757,48,1634,Wednesday,2,1,success
JOB3431,365,35058,79,1526,Saturday,4,3,success
JOB6146,502,1945,60,1220,Friday,2,1,success
JOB1455,418,127282,21,1939,Sunday,2,2,success
JOB7201,286,148949,40,1773,Tuesday,0,3,success
JOB4352,595,14164,60,1299,Tuesday,1,4,success
JOB3479,334,28327,22,791,Tuesday,4,2,success
JOB4171,80,77510,68,1121,Thursday,0,4,success
JOB3342,406,86784,107,1450,Wednesday,1,2,success
JOB2435,206,14429,113,2035,Friday,2,4,fail
JOB8068,146,71577,43,437,Saturday,2,2,success
JOB1216,522,113539,67,575,Monday,3,4,fail
JOB8816,94,85426,104,1467,Friday,0,3,success
JOB5658,304,60080,112,453,Wednesday,2,0,success
JOB2072,332,81396,72,2015,Thursday,4,1,success
JOB5464,110,103055,84,1664,Wednesday,1,0,success
JOB3978,535,145542,34,561,Tuesday,0,0,success
JOB3325,185,79022,42,2036,Tuesday,0,1,success
JOB6593,21,112007,86,615,Saturday,1,1,success
JOB9252,364,121248,21,1852,Monday,5,4,fail
JOB3591,13,104898,63,393,Sunday,4,4,success
JOB9892,19,22144,42,522,Saturday,0,0,success
JOB9048,354,95398,22,1194,Thursday,0,0,success
JOB5345,350,2702,35,1581,Thursday,2,1,success
JOB2249,589,49279,112,1491,Tuesday,5,0,fail
JOB3435,57,13231,100,1053,Saturday,5,3,success
JOB2552,203,107891,103,1844,Monday,4,3,fail
JOB8443,360,142639,36,969,Friday,3,3,success
JOB3642,557,126063,95,1088,Friday,0,0,success
JOB7436,263,4255,82,382,Wednesday,4,1,success
JOB8726,395,62988,111,1075,Wednesday,4,4,success
JOB8897,12,55302,65,1634,Friday,3,4,success
JOB6930,301,90102,99,866,Wednesday,0,2,success
JOB7254,127,131960,34,1615,Saturday,5,3,success
JOB5585,597,61612,30,388,Sunday,1,0,success
JOB8046,456,36781,107,1138,Saturday,1,0,success
JOB4356,540,25296,38,638,Sunday,3,0,success
JOB4009,19,5887,35,1205,Friday,4,0,success
JOB1699,227,121643,105,1552,Thursday,0,3,success
JOB3622,254,80434,29,1538,Saturday,5,0,success
JOB3908,217,91632,68,1811,Monday,3,0,success
JOB1044,179,123312,99,1734,Saturday,2,2,success
JOB3749,585,81011,28,1818,Sunday,0,0,success
JOB1211,178,62987,28,1376,Wednesday,4,0,success
JOB8647,19,13652,27,1661,Thursday,3,2,success
JOB8117,240,101947,35,719,Wednesday,5,4,success
JOB1645,393,78723,116,966,Friday,4,1,success
JOB3515,594,116511,80,1685,Saturday,3,2,success
JOB2693,480,41098,106,554,Tuesday,1,2,success
JOB3883,224,116946,40,298,Sunday,4,2,success
JOB6168,193,105422,37,1903,Thursday,3,3,success
JOB4286,196,20166,82,863,Thursday,4,2,success
JOB9399,539,118294,30,273,Saturday,3,0,success
JOB6859,581,52435,62,1649,Friday,1,3,success
JOB6750,31,144222,28,332,Tuesday,1,1,success
JOB3300,409,64962,48,1822,Tuesday,1,0,success
JOB4315,408,137156,63,1990,Thursday,5,2,fail
JOB6525,92,136256,47,2044,Tuesday,2,1,success
JOB8057,451,126806,33,1560,Sunday,5,2,fail
JOB9925,485,91090,20,1525,Tuesday,0,3,success
JOB8837,159,114958,101,1800,Saturday,0,3,success
JOB3426,285,119929,85,1640,Saturday,5,0,success
JOB9141,509,97969,41,565,Sunday,2,0,success
JOB9010,105,50137,50,933,Wednesday,2,1,success
JOB2721,191,112212,34,936,Wednesday,3,3,success
